goals_pens,goals,xg_assist_per90,position,npxg,xg,goals_assists_per90,xg_per90,minutes_90s,birth_year,goals_per90,goals_pens_per90,games_starts,npxg_per90,cards_yellow,games,goals_assists,goals_assists_pens_per90,pens_made,age,progressive_passes_received,npxg_xg_assist_per90,minutes,pens_att,player,npxg_xg_assist,progressive_passes,assists_per90,assists,team,progressive_carries,xg_xg_assist_per90,cards_red,xg_assist
0,0,0.02,DF,0.0,0.0,0.00,0.00,1.4,1998,0.00,0.00,1,0.00,0,2,0,0.00,0,26-297,1,0.02,125,0,Santiago Bueno,0.0,4,0.00,0,"<a href=""/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats"">Wolves</a>",0,0.02,0,0.0
0,0,0.01,DF,0.0,0.0,0.00,0.00,3.0,1992,0.00,0.00,3,0.00,1,3,0,0.00,0,33-116,1,0.02,270,0,Dan Burn,0.1,9,0.00,0,"<a href=""/en/squads/b2b47a98/Newcastle-United-Stats"">Newcastle Utd</a>",0,0.02,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,0.1,1993,0.00,0.00,0,0.00,0,1,0,0.00,0,31-351,0,0.00,8,0,Sam Byram,0.0,0,0.00,0,"<a href=""/en/squads/5bfb9659/Leeds-United-Stats"">Leeds United</a>",0,0.00,0,0.0
1,1,0.00,MF,0.3,0.3,0.33,0.11,3.0,2001,0.33,0.33,3,0.11,1,3,1,0.33,0,23-304,2,0.11,270,0,Moisés Caicedo,0.3,20,0.00,0,"<a href=""/en/squads/cff3d9bb/Chelsea-Stats"">Chelsea</a>",3,0.11,0,0.0
0,0,0.00,MF,0.0,0.0,0.00,0.00,0.3,1991,0.00,0.00,0,0.00,1,1,0,0.00,0,34-225,1,0.00,25,0,Tom Cairney,0.0,0,0.00,0,"<a href=""/en/squads/fd962109/Fulham-Stats"">Fulham</a>",0,0.00,0,0.0
1,1,0.18,DF,1.4,1.4,1.21,0.57,2.5,2002,0.40,0.40,3,0.57,1,3,3,1.21,0,23-106,12,0.76,224,0,Riccardo Calafiori,1.9,8,0.80,2,"<a href=""/en/squads/18bb7c10/Arsenal-Stats"">Arsenal</a>",6,0.76,0,0.5
0,0,0.00,FW,0.1,0.1,0.00,0.30,0.2,1997,0.00,0.00,0,0.30,0,1,0,0.00,0,28-170,2,0.30,21,0,Dominic Calvert-Lewin,0.1,0,0.00,0,"<a href=""/en/squads/5bfb9659/Leeds-United-Stats"">Leeds United</a>",1,0.30,0,0.0
0,0,0.00,"FW,MF",0.0,0.0,0.00,0.03,1.0,2002,0.00,0.00,1,0.03,0,2,0,0.00,0,23-003,5,0.03,91,0,Fabio Carvalho,0.0,2,0.00,0,"<a href=""/en/squads/cd051869/Brentford-Stats"">Brentford</a>",2,0.03,0,0.0
0,0,0.04,MF,0.1,0.1,0.00,0.06,2.1,1992,0.00,0.00,3,0.06,1,3,0,0.00,0,33-191,4,0.11,187,0,Casemiro,0.2,9,0.00,0,"<a href=""/en/squads/19538871/Manchester-United-Stats"">Manchester Utd</a>",0,0.11,0,0.1
0,0,0.09,DF,0.0,0.0,0.00,0.00,2.8,1997,0.00,0.00,3,0.00,1,3,0,0.00,0,28-026,14,0.09,253,0,Matty Cash,0.3,11,0.00,0,"<a href=""/en/squads/8602292d/Aston-Villa-Stats"">Aston Villa</a>",3,0.09,0,0.2
0,0,0.06,"FW,DF",0.4,0.4,0.00,0.27,1.4,1995,0.00,0.00,2,0.27,0,3,0,0.00,0,29-271,10,0.33,127,0,Timothy Castagne,0.5,3,0.00,0,"<a href=""/en/squads/fd962109/Fulham-Stats"">Fulham</a>",1,0.33,0,0.1
1,1,0.00,DF,0.5,0.5,0.36,0.19,2.8,1999,0.36,0.36,3,0.19,0,3,1,0.36,0,26-059,0,0.19,248,0,Trevoh Chalobah,0.5,13,0.00,0,"<a href=""/en/squads/cff3d9bb/Chelsea-Stats"">Chelsea</a>",3,0.19,0,0.0
1,1,0.60,"MF,FW",0.1,0.1,1.27,0.07,0.8,2003,1.27,1.27,1,0.07,0,2,1,1.27,0,22-016,3,0.67,71,0,Rayan Cherki,0.5,6,0.00,0,"<a href=""/en/squads/b8fd03ef/Manchester-City-Stats"">Manchester City</a>",3,0.67,0,0.5
1,1,0.00,FW,0.3,0.3,2.81,0.79,0.4,1997,2.81,2.81,0,0.79,0,3,1,2.81,0,27-312,1,0.79,32,0,Federico Chiesa,0.3,1,0.00,0,"<a href=""/en/squads/822bd0ba/Liverpool-Stats"">Liverpool</a>",2,0.79,0,0.0
0,0,0.04,MF,0.1,0.1,0.00,0.10,0.6,1995,0.00,0.00,0,0.10,0,2,0,0.00,0,30-192,0,0.13,53,0,Ryan Christie,0.1,5,0.00,0,"<a href=""/en/squads/4ba7cbea/Bournemouth-Stats"">Bournemouth</a>",2,0.13,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,0.1,1991,0.00,0.00,0,0.00,0,1,0,0.00,0,34-150,0,0.00,5,0,Nathaniel Clyne,0.0,0,0.00,0,"<a href=""/en/squads/47c64c55/Crystal-Palace-Stats"">Crystal Palace</a>",0,0.00,0,0.0
0,0,0.00,FW,0.0,0.0,0.00,0.00,0.0,1988,0.00,0.00,0,0.00,0,1,0,0.00,0,36-326,0,0.00,1,0,Séamus Coleman,0.0,0,0.00,0,"<a href=""/en/squads/d3fd31cc/Everton-Stats"">Everton</a>",0,0.00,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.01,3.0,2001,0.00,0.00,3,0.01,1,3,0,0.00,0,24-125,0,0.01,270,0,Nathan Collins,0.0,6,0.00,0,"<a href=""/en/squads/cd051869/Brentford-Stats"">Brentford</a>",1,0.01,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,0.0,2003,0.00,0.00,0,0.00,0,1,0,0.00,0,21-248,0,0.00,1,0,Diego Coppola,0.0,0,0.00,0,"<a href=""/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats"">Brighton</a>",0,0.00,0,0.0
0,0,0.25,DF,0.1,0.1,0.36,0.04,2.8,1998,0.00,0.00,3,0.04,0,3,1,0.36,0,27-042,10,0.29,248,0,Marc Cucurella,0.8,16,0.36,1,"<a href=""/en/squads/cff3d9bb/Chelsea-Stats"">Chelsea</a>",4,0.29,0,0.7
0,0,0.00,DF,0.0,0.0,0.00,0.00,0.9,1999,0.00,0.00,1,0.00,0,1,0,0.00,0,25-289,0,0.00,83,0,Jorge Cuenca,0.0,2,0.00,0,"<a href=""/en/squads/fd962109/Fulham-Stats"">Fulham</a>",0,0.00,0,0.0
1,1,0.25,MF,0.1,0.1,0.67,0.03,3.0,1996,0.33,0.33,3,0.03,0,3,2,0.67,0,29-148,1,0.28,270,0,Josh Cullen,0.8,13,0.33,1,"<a href=""/en/squads/943e8050/Burnley-Stats"">Burnley</a>",2,0.28,0,0.7
0,0,0.07,"FW,MF",0.8,0.8,0.00,0.35,2.3,1999,0.00,0.00,3,0.35,0,3,0,0.00,0,26-098,7,0.42,210,0,Matheus Cunha,1.0,8,0.00,0,"<a href=""/en/squads/19538871/Manchester-United-Stats"">Manchester Utd</a>",8,0.42,0,0.2
0,0,0.37,DF,0.0,0.0,0.49,0.01,2.0,1999,0.00,0.00,2,0.01,0,3,1,0.49,0,26-168,19,0.38,183,0,Diogo Dalot,0.8,6,0.49,1,"<a href=""/en/squads/19538871/Manchester-United-Stats"">Manchester Utd</a>",10,0.38,0,0.8
0,0,0.21,MF,0.1,0.1,0.00,0.03,2.0,2000,0.00,0.00,2,0.03,0,2,0,0.00,0,25-061,6,0.24,180,0,Mikkel Damsgaard,0.5,8,0.00,0,"<a href=""/en/squads/cd051869/Brentford-Stats"">Brentford</a>",6,0.24,0,0.4
0,0,0.00,DF,0.0,0.0,0.00,0.00,0.0,1998,0.00,0.00,0,0.00,0,1,0,0.00,0,26-348,0,0.00,1,0,Kevin Danso,0.0,0,0.00,0,"<a href=""/en/squads/361ca564/Tottenham-Hotspur-Stats"">Tottenham</a>",0,0.00,0,0.0
0,0,0.02,DF,0.0,0.0,0.00,0.00,2.7,2000,0.00,0.00,3,0.00,1,3,0,0.00,0,24-254,7,0.02,246,0,Maxim De Cuyper,0.1,10,0.00,0,"<a href=""/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats"">Brighton</a>",1,0.02,0,0.1
0,0,0.00,FW,0.2,0.2,0.00,0.22,1.0,2003,0.00,0.00,2,0.22,0,3,0,0.00,0,22-206,4,0.22,92,0,Liam Delap,0.2,3,0.00,0,"<a href=""/en/squads/cff3d9bb/Chelsea-Stats"">Chelsea</a>",2,0.22,0,0.0
0,0,0.00,DF,0.2,0.2,0.00,0.07,3.0,2001,0.00,0.00,3,0.07,0,3,0,0.00,0,23-256,3,0.07,270,0,Sepp van den Berg,0.2,10,0.00,0,"<a href=""/en/squads/cd051869/Brentford-Stats"">Brentford</a>",2,0.07,0,0.0
0,0,0.00,"FW,MF",0.0,0.0,0.00,0.05,0.9,2003,0.00,0.00,1,0.05,0,3,0,0.00,0,21-326,6,0.05,78,0,Justin Devenny,0.0,1,0.00,0,"<a href=""/en/squads/47c64c55/Crystal-Palace-Stats"">Crystal Palace</a>",4,0.05,0,0.0
1,1,0.47,MF,0.1,0.1,0.67,0.02,3.0,1998,0.33,0.33,3,0.02,2,3,2,0.67,0,26-361,8,0.48,270,0,Kiernan Dewsbury-Hall,1.5,16,0.33,1,"<a href=""/en/squads/d3fd31cc/Everton-Stats"">Everton</a>",5,0.48,0,1.4
0,0,0.01,DF,0.0,0.0,0.00,0.00,3.0,2001,0.00,0.00,3,0.00,0,3,0,0.00,0,24-239,1,0.01,270,0,Bafodé Diakité,0.0,4,0.00,0,"<a href=""/en/squads/4ba7cbea/Bournemouth-Stats"">Bournemouth</a>",0,0.01,0,0.0
0,0,0.06,DF,0.8,0.8,0.00,0.41,2.0,2002,0.00,0.00,2,0.41,0,3,0,0.00,0,23-053,15,0.46,177,0,Amad Diallo,0.9,9,0.00,0,"<a href=""/en/squads/19538871/Manchester-United-Stats"">Manchester Utd</a>",14,0.46,0,0.1
0,0,0.01,MF,0.6,0.6,0.00,0.20,2.8,2004,0.00,0.00,3,0.20,1,3,0,0.00,0,21-242,10,0.21,255,0,Habib Diarra,0.6,10,0.00,0,"<a href=""/en/squads/8ef52968/Sunderland-Stats"">Sunderland</a>",9,0.21,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,2.1,1997,0.00,0.00,2,0.00,0,3,0,0.00,0,28-111,0,0.00,186,0,Rúben Dias,0.0,8,0.00,0,"<a href=""/en/squads/b8fd03ef/Manchester-City-Stats"">Manchester City</a>",3,0.00,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,1.8,1993,0.00,0.00,2,0.00,0,3,0,0.00,0,32-044,16,0.00,161,0,Lucas Digne,0.0,4,0.00,0,"<a href=""/en/squads/8602292d/Aston-Villa-Stats"">Aston Villa</a>",1,0.00,0,0.0
0,0,0.00,DF,0.0,0.0,0.00,0.00,2.0,1992,0.00,0.00,2,0.00,2,2,0,0.00,0,33-229,0,0.00,180,0,Matt Doherty,0.0,5,0.00,0,"<a href=""/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats"">Wolves</a>",0,0.00,0,0.0
0,0,0.15,"FW,MF",0.0,0.0,0.00,0.00,1.3,2002,0.00,0.00,1,0.00,0,3,0,0.00,0,23-098,17,0.15,121,0,Jeremy Doku,0.2,1,0.00,0,"<a href=""/en/squads/b8fd03ef/Manchester-City-Stats"">Manchester City</a>",11,0.15,0,0.2
0,0,0.00,DF,0.0,0.0,0.00,0.02,2.0,2004,0.00,0.00,2,0.02,1,2,0,0.00,0,20-311,13,0.02,180,0,Patrick Dorgu,0.0,5,0.00,0,"<a href=""/en/squads/19538871/Manchester-United-Stats"">Manchester Utd</a>",8,0.02,0,0.0
0,0,0.00,FW,0.1,0.1,0.00,0.43,0.3,2009,0.00,0.00,0,0.43,0,2,0,0.00,0,15-245,6,0.43,29,0,Max Dowman,0.1,0,0.00,0,"<a href=""/en/squads/18bb7c10/Arsenal-Stats"">Arsenal</a>",4,0.43,0,0.0
0,0,0.00,GK,0.0,0.0,0.00,0.00,3.0,1989,0.00,0.00,3,0.00,0,3,0,0.00,0,36-230,0,0.00,270,0,Martin Dúbravka,0.0,0,0.00,0,"<a href=""/en/squads/943e8050/Burnley-Stats"">Burnley</a>",0,0.00,0,0.0
0,0,0.00,DF,0.2,0.2,0.00,0.06,3.0,1991,0.00,0.00,3,0.06,0,3,0,0.00,0,33-285,0,0.06,270,0,Lewis Dunk,0.2,7,0.00,0,"<a href=""/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats"">Brighton</a>",0,0.06,0,0.0
0,0,0.00,FW,0.0,0.0,0.00,0.00,0.0,1998,0.00,0.00,0,0.00,0,1,0,0.00,0,27-229,0,0.00,3,0,Odsonne Édouard,0.0,0,0.00,0,"<a href=""/en/squads/47c64c55/Crystal-Palace-Stats"">Crystal Palace</a>",0,0.00,0,0.0
0,0,0.00,FW,0.0,0.0,0.00,0.00,0.1,1998,0.00,0.00,0,0.00,0,1,0,0.00,0,26-273,0,0.00,6,0,Marcus Edwards,0.0,0,0.00,0,"<a href=""/en/squads/943e8050/Burnley-Stats"">Burnley</a>",0,0.00,0,0.0
0,0,0.01,DF,0.0,0.0,0.00,0.00,2.9,1998,0.00,0.00,3,0.00,0,3,0,0.00,0,26-316,0,0.01,262,0,Hjalmar Ekdal,0.0,5,0.00,0,"<a href=""/en/squads/943e8050/Burnley-Stats"">Burnley</a>",1,0.01,0,0.0
2,2,0.10,FW,1.3,1.3,1.18,0.53,2.5,2002,0.79,0.79,3,0.53,0,3,3,1.18,0,23-074,12,0.63,228,0,Hugo Ekitike,1.6,6,0.39,1,"<a href=""/en/squads/822bd0ba/Liverpool-Stats"">Liverpool</a>",4,0.63,0,0.3
