dayofweek,game_started,passes_pct,take_ons,shots_on_target,progressive_carries,goals,round,npxg,shots,position,blocks,take_ons_won,pens_att,comp,tackles,bench_explain,xg_assist,cards_yellow,pens_made,passes,cards_red,passes_completed,venue,carries,minutes,result,assists,touches,progressive_passes,gca,xg,team,date,opponent,match_report,sca,interceptions
Sat,N,,,,,,Matchweek 26,,,,,,,Premier League,,"On matchday squad, but did not play",,,,,,,Away,,,W 2–1,,,,,,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-02-24,Manchester Utd,,,
Sat,N,100.0,0,0,1,0,Matchweek 27,0.0,0,DM,0,0,0,Premier League,1,,0.4,1,0,3,0,3,Home,2,3,W 3–0,1,3,0,2,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-03-02,Brighton,,2,0
Sat,N,,,,,,Matchweek 28,,,,,,,Premier League,,"On matchday squad, but did not play",,,,,,,Away,,,L 1–2,,,,,,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-03-09,Wolves,,,
Sat,N,100.0,1,0,0,0,Matchweek 29,0.2,1,RW,0,1,0,Premier League,0,,0.0,0,0,1,0,1,Home,2,9,W 3–0,0,3,0,0,0.2,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-03-16,Tottenham,,1,0
Sat,N,77.8,0,1,0,1,Matchweek 30,0.0,1,AM,0,0,0,Premier League,0,,0.0,0,0,9,0,7,Away,4,6,D 3–3,0,11,2,0,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-03-30,Sheffield Utd,,2,0
Tue,N,57.1,0,0,0,0,Matchweek 31,0.1,1,AM,0,0,0,Premier League,0,,0.0,0,0,7,0,4,Away,5,20,L 1–3,0,8,0,0,0.1,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-04-02,Nott'ham Forest,,0,0
Sat,N,,,,,,Matchweek 32,,,,,,,Premier League,,"On matchday squad, but did not play",,,,,,,Home,,,L 0–1,,,,,,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-04-06,Newcastle Utd,,,
Sun,N,100.0,0,0,1,0,Matchweek 33,0.0,0,AM,0,0,0,Premier League,2,,0.0,1,0,8,0,8,Away,6,17,W 2–0,0,11,1,0,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-04-14,West Ham,,1,0
Sun,Y*,94.1,2,0,2,0,Matchweek 34,0.0,0,LW,4,1,0,Premier League,0,,0.0,0,0,17,0,16,Home,7,70,L 1–3,0,27,2,0,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-04-21,Liverpool,,1,1
Sat,Y,63.6,1,0,0,0,Matchweek 35,0.2,3,RW,1,0,0,Premier League,2,,0.0,0,0,11,0,7,Home,11,67,D 1–1,0,25,2,0,0.2,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-04-27,Crystal Palace,,0,1
Sat,N,71.4,1,0,0,0,Matchweek 36,0.0,0,AM,0,0,0,Premier League,0,,0.0,0,0,7,0,5,Away,6,16,D 0–0,0,9,2,0,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-05-04,Brentford,,1,0
Sat,Y*,69.2,0,0,0,0,Matchweek 37,0.0,0,RW,2,0,0,Premier League,1,,0.0,0,0,13,0,9,Home,4,45,L 0–4,0,17,0,0,0.0,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-05-11,Manchester City,,0,0
Sun,N,100.0,0,0,2,0,Matchweek 38,0.4,3,LW,0,0,0,Premier League,1,,0.0,0,0,3,0,3,Away,5,12,W 4–2,0,8,1,0,0.4,"<a href=""/en/squads/fd962109/2023-2024/Fulham-Stats"">Fulham</a>",2024-05-19,Luton Town,,1,0
